id_ouvrage,reference_complete,url,catalogue_vente
69,"B. Rabe, Tropaia. ????? und ????? - Entstehung, Funktion und Bedeutung des griechischen Tropaiaons, 2008",,0
70,"B. Schröder, « Erwerbungen der Antikensammlungen in Deutschland », Archäologischer Anzeiger, 1919, p. 90-183",,0
71,"B.D. Meritt, « Greek Inscription », Hesperia 17 (1948), p. 1-53",,0
72,"B.D. Meritt, « Greek Inscription », Hesperia 8 (1939), p. 48-82",,0
73,"B.D. Meritt, Greek Inscriptions, Hesperia 23 (1954), p. 233-283",,0
74,"B.D. Merritt, « Attic Inscriptions of the Fifth Century », Hesperia 14 (1945), p. 61-133",,0
75,"B.F. Cook, « Lord Elgin and the Acquisition and Display of the Parthenon Sculptures in the British Museum », Parthenon-Kongress Basel, Mayence, 1984, I, p. 326-328",,0
76,"Beazley, ARV",,0
77,"C. Anti, Il Regio Museo Archeologico nel Palazzo Reale di Venezia, Rome, 1930",,0
78,"C. Blümel, « Der Fries des Tempels des Athena Nike in der Attischen Kunst des fünften Jahrhunderts vor Christus », Jahrbuch des Deutschen Archaölogischen Instituts 65-66 (1950-1951), p. 135-165",,0
79,"C. Blümel, Die klassisch Griechischen Skulpturen der Staatlichen Museen zu Berlin, 1966",,0
80,"C. Blümel, Staatliche Museen zu Berlin. Katalog der griechischen Skulpturen des fünften und vierten Jahrhunderts v. Chr., Berlin, 1928",,0
81,"C. Clairmont, « New light on some public athenian documents of the 5th ad 4th century », ZPE, 36 (1979), p. 123-130",,0
82,"C. Échinard, “La vente après decès d’Antoine-Jean, baron Gros (1771-1835) : les antiquités”, mémoire inédit de muséologie de l’École du Louvre, 2005",,0
83,"C. G. Lowe, Fauvel’s first trip trough Greece, Hesperia 5 (1936), p. 206-224",,0
84,"C. H. E. Haspels, Attic Black-figured Lekythoi, Paris, 1936",,0
85,"C. Isings, Roman glass from dated finds, (Archaeologica Traiectina), Groningen, 1957",,0
86,"C. Lawton, ""Four Document Reliefs from the Athenian Agora"", Hesperia 64/1 (1995), p. 121-130",,0
87,"C. Lawton, Marbleworkers in the Athenian Agora, Athènes, 2006",,0
88,"C. M. Keesling, The votive statues of the Athenian Acropolis, Cambridge 2003",,0
89,"C. P. Bracken, Antiquities Acquired, the spoliation of Greece, Londres, 1975",,0
90,"C. T. Newton, A History of Discoveries at Halicarnassus, Cnidus and Branchidae, Londres, 1863",,0
91,"C. T. Newton, E. Hicks, G. Hirschfeld, F.H. Marshall, The Collection of Ancient Greek Inscriptions in the British Museum, Londres, 1874",,0
92,"C. Vermeule, « Greek funerary animals », AJA, 76 (1972), p. 49-59",,0
93,"C.-M. Fallani, « Riflessioni psicoanalitiche attraverso le riproduzioni numismatiche di opere fidiache », dans B. Conticello et al., Alla ricerca di Fidia, Padoue, 1987, p. 149-162",,0
94,"C.L. Lawton, Attic document reliefs. Art and Politics in Ancient Athens, Oxford, 1995",,0
95,"C.W.J. Eliot, Coastal Demes of Attica, Phoenix suppl. 5, Toronto, 1962",,0
96,"Catalogue Bonhams, Antiquities, New Bond Street, London, Wednesday 3 July 2019, Londres, 2019",,0
97,"Catalogue des Antiquités et objets d’art, composant le Cabinet de feu M. Dubois, sous-conservateur au Musée Royal…dont la vente aura lieu par suite de son décès le 18 mars 1847. Commissaire-Priseur Maître Bonnefons de Lavialle, assisté de M. Roussel, Paris, 1847",,0
98,"Catalogue des objets d’art et de haute curiosité, antiques, du moyen âge et de la Renaissance qui composent les collections de feu M. le comte de Pourtalès-Gorgier et dont la vente aura lieu en son hôtel, rue Tronchet, n. 7, le lundi 6 février 1865 et jours suivants, Paris, 1865",,0
99,"Catalogue of the most magnificient collection of Greek vases ever brought o this country...of an English Gentelman [Graham], 23 may 1815",,0
100,"Ch. Heald Weller, « The Cave at Vari. I. Description, Account of Excavation and History », AJA 7, n° 3 (1903), p. 263-288",,0
101,"Ch. Lenormant et J. de Witte, Élite des Monuments céramographiques, Paris, 1861",,0
102,"Ch. Orgogozo et Y. Lintz (éd.), Vases, bronzes, marbres et autres antiques. Dépôts du musée du Louvre en 1875, Paris, 2007",,0
103,"Chr. Pinatel, « Formation d’Ingres à Paris sur des moulages de la sculpture antique grecque au début du XIXe siècle », Bulletin du Musée Ingres (2010), p. 41-78",,0
104,"Chr. W. Clairmont,  « IG I² 974 (IG I³ 1197) and Fauvel », Boreas 9 (1986), p. 24-26",,0
105,"Chr. W. Clairmont, Classical Attic Tombstones, Kilchberg, 1993",,0
106,"Chr. W. Clairmont, Fauvel, the first Archaeologist in Athens and his Philhellenic Correspondents, Zurich, 2007",,0
107,CIA II,,0
108,"Cl. Rich, Narrative of a Journey to the Site of Babylon in 1811, Londres, 1839",,0
109,"Cl. Rolley, La sculpture grecque, I, Paris, 1994",,0
110,"CVA Berlin 9, (Deutschland 74)",,0
111,"CVA Berlin, Antikenmuseum, 7, (Germany 61), Suppl. B 1",,0
112,"CVA Bruxelles I, IIIC, pl. 2, n° 11.",,0
113,"CVA London, British Museum, 1",,0
114,"CVA London, British Museum, 3",,0
115,CVA Louvre 16 III Hb,,0
116,"CVA Louvre 5, III HG, ",,0
117,"CVA, Berlin, Antikensammlung-Pergamonmuseum 1, (East-Germany 3), Beilage 8,3",,0
118,"CVA, Goluchow, Musée Czartoryski",,0
119,"CVA, Oxford, Ashmolean Museum 2",,0
120,"CVA, The Walters Art Gallery Baltymore",,0
121,"D. Baud-Bovy et Fr. Boissonnas, Des Cyclades en Crète au gré du vent, Genève",,0
122,"D. Berranger, “Le relief inscrit en l’honneur des nymphes dans les carrières de Paros”, Revue des Études Anciennes 85 (1983), p. 235-259",,0
123,"D. Callipolitis-Feytmans, Les plats attiques à figures noires, Paris, 1974",,0
124,"D. Knoepfler, « Zur Datierung des grossen Inschrift aus Tanagra im Louvre », Chiron 7 (1977), p. 67-87",,0
125,"D. Marchiandi, Le necropoli ateniesi del V secolo tra tradizione arcaica e tendenza all’omologazione, AttiTaranto 2008, p. 105-136",,0
126,"D. Raoul Rochette, Mémoire de numismatique et d’antiquités, Paris, 1840",,0
127,"D. Raoul-Rochette, « Mémoire de l’Institut royal de France, classe d’histoire et de littérature ancienne », Journal des Savants, septembre 1816, p. 13-21",,0
128,"D. Raoul-Rochette, « Mission archéologique de M. Raoul-Rochette en Grèce », La France Littéraire, t. VII (1838), p. 27-37",,0
129,"D. Williams, « “Of Public Utility and Public Property ?” : Lord Elgin and the Parthenon Sculptures », dans D. Kutz et A. Tsingarida (éd.), Appropriating Antiquity. Saisir l’antique, Bruxelles, 2001, p. 103-164",,0
130,"D. Williams, « Lord Elgin’s Firman », Journal of the History of Collections (2009), p. 1-28",,0
131,"D. Williams, « The Panathenaic Stadium from the Hellenistic to the Roman period : Panathenaic prize-amphorae and the Biel Throne», dans O. Palagia et A. Choremi-Spetsieri (éd.), The Panatheanic Games, Oxford, 2007, p. 154-156",,0
132,"D.A. Amyx, Corinthian Vase Painting of the Archaic Period, Berkeley, 1988",,0
133,"E. A. Gardner, « Inscriptions copied by Cockerell in Greece, JHS, VI (1885), p. 143-152",,0
134,"E. A. Zervoudaki, Attische polychrome Reliefkeramik des spaeten 5. und des 4. Jahrhunderts v. Chr., MDAI (A) 83 (1968), p. 1-87",,0
135,"E. Babelon et T. Reinach, Recueil général des monnaies grecques d’Asie Mineure, Paris, 1904, I, 1. Pont-Paphlagonie",,0
136,"E. D. Clarke, Travels in various countries of Europe, Asia and Africa. Part the second: Greece, Egypt and the Holy Land: Section the third..., London, 1816",,0
137,"E. Dodwell, A Classical and Topographical Tour through Greece during the years 1801, 1805, and 1806, Londres, 1819",,0
138,"É. Famerie (éd.), Jean-Baptiste d’Ansse de Villoison. De l’Hellade à la Grèce. Voyage en Grèce et au Levant (1784-1786), Hildesheim, 2006",,0
139,"E. Foucart-Walter, « La rencontre d’un éminent collectionneur et d’un grand portraitiste : Le portrait du comte de Pourtalès-Gorgier de Paul Delaroche », Revue du Louvre 1 (2000), p. 39-54",,0
140,"E. Gerhard, Griechische und Etruskische Trinkschalen, Berlin, 1840-1858, Berlin",,0
141,"E. Greco, Topografia di Atene. Sviluppo urbano e monumenti dalle origini al III secolo d. C., Athènes-Paestum, 2011",,0
142,"E. Gubel, Art phénicien. La sculpture de tradition phénicienne, Paris, 2002",,0
143,"E. H. Heffner, « Archaeological discussion », AJA (1929), p. 564-565 (Ancient Marbles at Bignor Park)",,0
144,"E. J. Esperandieu, « Renseignements inédits sur la collection du comte de Choiseul-Gouffier », Société Nationale des Antiquaires de France, novembre 1898, p. 161-211",,0
145,"E. Kefalidou, Niketes, The Victorious Athlete. A Study on the Iconography of Ancient Greek Athetics, Salonique, 1996",,0
146,"E. Michon « Les Marbres antiques de Délos conservés au Musée du Louvre », BCH 35 (1911), p. 288-349",,0
147,"E. Michon, ""Les fragments du Parthénon conservés au musée du Louvre"", RA 24 (1894/1), p. 76-94",,0
148,"E. Michon, « Les fragments du Parthénon conservés au Musée du Louvre », Bulletin de l’Association Nationale des Antiquaires de France, 1894 p. 134-138.",,0
149,"E. Michon, « Les sculptures d’Égine et de Phigalie. Les projets d’acquisition du Musée Napoléon en 1811-1813 », REG, 26 (1912), p. 158-208 et 401-426",,0
150,"E. Michon, « Notes sur quelques monuments du Département des antiquités grecques et romaines au musée du Louvre », Mémoires de la Société nationale des Antiquaires de France 58 (1899), p. 27-117",,0
151,"E. Michon, « Nouvelles recherches relatives aux fragments du Parthénon conservés au Musée du Louvre », Bulletin de l’Association Nationale des Antiquaires de France, 1893, p. 194-197",,0
152,"É. Michon, Lécythe funéraire en marbre de style attique. Musée du Louvre, Monuments et Mémoires Fondation Piot, 12 (1905), p. 179-199 ",,0
153,"E. Pottier, Vases antiques du Louvre, Paris, 1897-1901",,0
154,"E. Q. Visconti, ""Mémoire sur deux inscriptions grecques trouvées à Athènes"", dans Histoire et Mémoires de l’Institut Royal de France, Classe d’Histoire et de Littérature ancienne, I (1815), p. 230-240",,0
155,"E. Q. Visconti, Iconographie ancienne ou Recueil des portraits authentiques des empereurs, rois, et hommes illustres de l'antiquité, Milan, 1808",,0
156,"E. Strong, Antiques in the collection of Sir Frederick Cook, Bart., at Doughty House, Richmond, JHS 28 (1908), p. 1-45",,0
157,"E. Vanderpool, « Athens Honors the Emperor Tiberius », Hesperia 28/1 (janv. - mars 1959), p. 86-90",,0
158,"E. Vanderpool, « Kephisophon’s Kylix », Hesperia 36/2 (1967), p. 187-189",,0
159,"E. Vanderpool, « Some Attic Inscriptions », Hesperia 35 (1966), p. 274-283",,0
160,"E. Vanderpool, « The Marquis de Nointel in Naxos, A. D. 1673 », Hesperia 46/3 (1977), p. 257-258",,0
161,"E. Vanderpool,""The inscription on the Theron Stele"", AAA 5 (1972), p. 248-251. ",,0
162,"E. Voutiras, « Representing the Intellectual or the Active Politicien ? The Portrait of Herodes Atticus », dans A.D. Ritzakis et Fr. Camia (éd.), Pathways to Power. Civic Elites in the Eastern Part of the Roman Empire, Athènes, 2008, p. 209-219",,0
163,"E. B. Harrison, « Archaic and Archaistic sculpture », Athenian Agora 11 (1965), p. 1-192",,0
164,"E. B. Harrison, « Archaic Gravestones from the Athenian Agora », Hesperia 25 (1956), p. 25-45",,0
165,"E. D. Clarke, Greek marbles brought from the shores of the Euxine, Archipelago, and Mediterranean and deposited in the vestibule of the public library of the University of Cambridge, 1809",,0
166,"E. D. Clarke, Travels in various Countries of Europe, Asia and Africa, Londres, 1815",,0
167,"E. Walter- Karydi, Die Äginetische Bildhauerschule : Werke und schriftliche Quellen, Mayence, 1987",,0
168,"F. A. Cooper (éd.), The Temple of Apollo at Bassai: A Preliminary Study, New York, 1978",,0
169,"F. A. Cooper, The Temple of Apollo Bassitas, Princeton, 1992",,0
170,"F. Benoit, « Les antiques de la collection Choiseul-Gouffier à Marseille », Provence Historique 9 (1959), p. 62-84",,0
171,"F. Brommer, Der Parthenonfries, Mayence, 1977",,0
172,"F. Brommer, Die Metopen des Parthenon. Katalog und Untersuchung, I-II, Mayence, 1967",,0
173,"F. Brommer, Die Skulpturen der Parthenon-Giebel, Mayence, 1963",,0
174,"F. C. Albertson, « A bust of Lucius Verus in the Ashmolean Museum, Oxford, and its Artist », AJA, vol. 87, n° 2 (1983), p. 153-163",,0
175,"F. C. H. L. Pouqueville, Voyage de la Grèce, Paris, 1820-1826",,0
176,"F. Chapoutier, « Déesse entre cavaliers formant pied de miroir », BCH 53 (1929), p. 42-69",,0
177,"F. Courby, Les vases grecs à relief, Paris, 1922",,0
178,"F. Daux, ""Notes de Lecture"", BCH 100 (1976), p. 201-234",,0
179,"F. de Clarac, Musée de Sculpture Antique et Moderne, Paris, 1841-1853",,0
180,"F. Diez de Velasco, Reflexiones en torno a los lécitos de fondo blanco con representaciones de Caronte en museos franceses, dans J. Mangas, J. Alvar, (éd.), Homenaje al Profesor Blázquez, Madrid, 1993, I, p. 25-34",,0
181,"F. Dürrbach, Choix d’inscriptions de Délos, 1921",,0
182,"F. Giudice, I pittori della classe di Phanyllis, Catane, 1983",,0
183,"F. Inghirami, Monumenti etruschi o di etrusco nome, Florence, 1824, t. V, 1, et V",,0
184,"F. L. Bastet, Collections of the National Museum of Antiquities in Leiden, VI, De drie collecties Rottiers te Leiden, Leyde, 1987",,0
185,"F. Ravaisson, « Lettre inédite de Fauvel, consul de France à Athènes », Monuments grecs, 2, 1873, p. 1-4",,0
186,"F. Willemsen, « Zu den Lakedämoniergräbern im Kerameikos », AthMitt 92 (1977), p. 117-157",,0
187,"F.M. Tsigakou, Eikones apo tin Ellada tou 18ou eona, Athènes, 1985",,0
188,"F.M. Tsigakou, Thomas Hope (1769-1831). Pictures from 18th Century Greece, Athènes, 1985",,0
189,"Foxhall, L. et J. Salmon (éd.), Thinking Men, Masculinity and its Self-Representation in the Classical Tradition, Londres, 1998",,0
190,"Fr. Hildebrandt, Die attischen Namenstelen: Untersuchungen zu Stelen des 5. Und 4 Jahrhunderts v. Chr., Berlin, 2006",,0
191,"Fr. Hiller von Gaertringen, « Die Insel Thera in Altertum und gegenwart mit ausschluss der Nekropolen », Berlin, 1899",,0
192,"Fr. Inghirami, Pitture di vasi etruschi esibite dal cavaliere Francesco Inghirami per servire di studio alla mitologia e alla storia degli antichi popoli, IV, Florence, 1856",,0
193,"Fr. Lenormant, ""Sept inscriptions grecques inédites"", RA 9 (1864), p. 120-123",,0
194,"Fr. Lenormant, « Les cabinets d’amateurs. La galerie Pourtalès », Gazette des beaux-arts 17 (1864), p. 473-506",,0
195,"Fr. Lenormant, Recherches archéologiques à Éleusis, Paris, 1862",,0
196,"Fr. Lissarrague, Vases grecs. Les Athéniens et leurs images, Paris, 1999",,0
197,"Fr. Queyrel, « Un nouveau document sur la collection Choiseul-Gouffier », CRAI (2007), p. 1143-1159",,0
198,"G. Aberdeen, “Remarques on the Amyclaean marbles. Letter from lord Aberdeen to the editor”, dans Walpole R. (éd.), Memoirs relating to European and Asiatic Turkey, Londres, 1817",,0
199,"G. d’Ansse de Villoison,  Mémoire sur quelques inscriptions inconnues, ou publiées inexactement, extrait de la Relation du voyage littéraire fait dans le Levant, Histoire de l’Académie royale des inscriptions et Belles-Lettres, XLVII (1809), p. 283-344.",,0
200,"G. d’Ansse de Villoison, Prolègomènes, Homeri Ilias ad veteris codicis veneti fidem recensita. Scholia in eam antiquissima ex eodem codice aliisque, nunc primum edidit cum asteriscis, obeliscis aliisque signis criticis Joh. Baptista Caspar d'Ansse de Villoison, 1788",,0
201,"G. Daux, « Compléments et corrections aux Inscriptiones Thessalonicae », BCH 97 (1973), p. 585-599",,0
202,"G. Daux, « Craton, Eumène II et Attale II », BCH 59, 1935, p. 210-230",,0
203,"G. Daux, « Notes de lecture », BCH 98/1 (1974), p. 553-576",,0
204,"G. E. Malouchou, “A second facsimile of the lost Erythrai Decree (IG I3 14)”, dans A. P. Matthaiou et R. Pitt (éd.), A??????? ?????????. Studies in honour of Harold B. Mattingly, Athènes, 2014, p. 59-76",,0
205,"G. E. Marindin (éd.), A Grand Tour. Letters and Journeys 1794-96. John B. S. Morritt of Rokeby, Londres-Toronto, 1985, p. 171-172",,0
206,"G. Koutzakiotis, « À la recherche du royaume antique. Les investigations de Choiseul-Gouffier et ses collaborateurs en Macédoine (1787-1792) », ? ?????????, 25 (2005), p. 119-155",,0
207,"G. M. Richter, Kouroi, Londres, 1960",,0
208,"G. Mendel, « Inscriptions de Bithynie », BCH 24 (1900), p. 361-426",,0
209,"G. Meyer, “Antoine Galland antiquaire : l’apport de ses voyages au Levant”, dans P.S. Filliozat, M. Zink (dir), Antoine Galland et l’Orient des savants, Paris, 2017, p. 109-197",,0
210,"G. Petzl, Inschriften von Smyrna, vol. I, Bonn, 1982 (IK 23)",,0
211,"G. Petzl, Inschriften von Smyrna, vol. II, 1, Bonn, 1987 (IK 24,1).",,0
212,"G. Roger Edwards, ""Panathenaics of Hellenistic and Roman Times"", Hesperia 26/4 (1957), p. 320-349.",,0
213,"G. Rougemont, « La hiéroménie des Pythia et les trêves sacrées d'Éleusis, de Delphes et d'Olympie », BCH 97 (1973), p. 75-106",,0
214,"G. S. Merker, The Sanctuary of Demeter and Kore: Terracotta Figurines of the Classical, Hellenistic, and Roman Periods, (Corinth XVIII.4), Princeton, 2000",,0
215,"G. Schörner et H. Rupprecht Goett, Die Pan-Grotte von Vari, Mayence, 2004",,0
216,"G. Valentinelli, Catalogo dei marmi scolpiti del Museo archeologico della Marciana di Venezia, Prato, 1866",,0
217,"G. van Hoorn, Choes and Anthesteria, Leiden, 1951",,0
218,"G. Vignes, Dessins d'Ingres : catalogue raisonné des dessins du Musée de Montauban, Paris, 1995",,0
219,"G.D. Avramiotti, Alcuni cenni critici del dottore Gian-Dionisio Avramiotti sul viaggio in Grecia che compone la prima parte dell’Itinerario da Parigi a Gerusalemme des signor F.A. de Chateaubriand, con varie osservazioni sulle antichità greche, Padoue, 1816",,0
220,"Goupil & Cie, Souvenirs de la galerie Pourtalès, Paris, 1862",,0
221,"H. A. Thompson, « Buildings on the West side of the Agora », Hesperia 6 (1937), p. 1-226",,0
222,"H. B. Walters, Catalogue of bronzes, greek, roman and etruscan in the department of greek and roman antiquities, British Museum, 1899",,0
223,"H. B. Walters, Catalogue of the Greek and Etruscan Vases in the British Museum, Londres, 1893, II",,0
224,"H. B. Walters, Corpus Vasorum Antiquorum: Great Britain 8, British Museum 6, Londres, 1931 (CVA British Museum 6 III)",,0
225,"H. Bankel, Carl Haller von Hallerstein in Griechenland 1810-1817, Berlin, 1986",,0
226,"H. Duchene, « Délos et Marseille », Provence Historique 169 (1992), p. 519-535",,0
227,"H. Heydemann, Griechischen Vasenbilder, Berlin, 1870",,0
228,"H. Metzger, Le Dionysos des images éleusiniennes du IVe siècle, RA (1995), p. 3-22",,0
229,"H. Metzger, Recherches sur l'imagerie athenienne, Paris, 1965",,0
230,"H. Mommsen, “Zwei schwarzfigurige Amphoren aus Athen”, Antike Kunst 32 (1989) p. 118-146",,0
231,"H. Omont, « Séance du 25 juillet », Bulletin de la Société des antiquaires de France 61 (1900), p. 239-245",,0
232,"H. S. Robinson, « The Tower of the Winds and the Roman Market-Place », AJA 47, n° 3 (1943), p. 291-305",,0
233,"H. W. Inwood, The Erechtheion at Athens. Fragments of Athenian architecture and a few remains in Attica, Megara and Epirus, Londres, 1831",,0
234,"H. Walter Lack et D. J. Mabberley, The Flora Graeca story. Sibthorp, Bauer and Hawkins in the Levant, Oxford, 1999",,0
235,"H.B. Walters, Catalogue of the Bronzes in the British Museum, Londres, 1899",,0
236,"Heydemann, H., Griechische Vasenbilder, Berlin, 1870",,0
237,"Holtzmann, B., L’Acropole d’Athènes. Monuments, cultes et histoire du sanctuaire d’Athéna Polias, Paris, 2003",,0
238,"I. Jenkins, Adam Buck's Greek Vases, (British Museum Occasional Paper 75), Londres, 1989",,0
